"station_name_elev","month","year","date","station_ID","solar_rad_avg","soil_moist_perc_A_2in","soil_moist_perc_B_4in","soil_moist_perc_C_8in","soil_moist_perc_D_20in","soil_moist_perc_E_40in","soil_temp_A_2in","soil_temp_B_4in","soil_temp_C_8in","soil_temp_D_20in","soil_temp_E_40in","elevation_ft"
"French Gulch (3704 ft)",2,2015,2015-02-01,2218,99.9746428571429,13.5142857142857,20.6607142857143,26.5607142857143,27.3321428571429,32.6285714285714,45.7857142857143,46.1785714285714,45.8214285714286,46.7857142857143,47.3571428571429,3704
"French Gulch (3704 ft)",2,2016,2016-02-01,2218,97.3520689655172,16.4724137931034,19.1310344827586,22.9862068965517,24.7413793103448,31.2758620689655,42.6896551724138,42.9310344827586,42.3793103448276,42.7241379310345,43.5172413793103,3704
"French Gulch (3704 ft)",2,2018,2018-02-01,2218,106.464642857143,14.3535714285714,17.1714285714286,21.125,23.5392857142857,29.9928571428571,40.7142857142857,41.5357142857143,42.25,44.1785714285714,46.6071428571429,3704
"French Gulch (3704 ft)",2,2019,2019-02-01,2218,71.3428571428571,9.75357142857143,17.7892857142857,23.4678571428571,25.4285714285714,31.125,33.8928571428571,35.0714285714286,35.6071428571429,38.4642857142857,42.3928571428571,3704
"French Gulch (3704 ft)",3,2015,2015-03-01,2218,154.554516129032,10.8741935483871,18.5645161290323,24.4483870967742,25.4806451612903,31.8354838709677,52.0967741935484,51.8709677419355,50.7741935483871,50.3225806451613,49.4193548387097,3704
"French Gulch (3704 ft)",3,2016,2016-03-01,2218,120.587419354839,18.8677419354839,21.341935483871,24.2193548387097,25.6516129032258,31.9451612903226,46.1290322580645,46.0645161290323,45.4838709677419,45.3548387096774,45.3870967741936,3704
"French Gulch (3704 ft)",3,2018,2018-03-01,2218,117.55064516129,19.4483870967742,20.9354838709677,23.8806451612903,25.0290322580645,30.7451612903226,42.4516129032258,42.5806451612903,42.3225806451613,42.8387096774194,44.7741935483871,3704
"French Gulch (3704 ft)",3,2019,2019-03-01,2218,127.471935483871,8.45161290322581,17.141935483871,23.4548387096774,25.7,31.2096774193548,43.3548387096774,42.9677419354839,42.0645161290323,41.2903225806452,41,3704
"French Gulch (3704 ft)",4,2015,2015-04-01,2218,234.383333333333,8.52666666666667,16.8766666666667,22.3566666666667,24.6133333333333,32.1533333333333,57.8666666666667,57.2333333333333,55.9666666666667,54.8,52.5,3704
"French Gulch (3704 ft)",4,2016,2016-04-01,2218,222.7845,13.7,18.095,22.115,24.345,31.41,58.65,57.75,56.05,53.4,49.75,3704
"French Gulch (3704 ft)",4,2018,2018-04-01,2218,190.480666666667,16.57,20.0466666666667,24.1266666666667,25.03,31.15,53.4,53.2,52.2333333333333,51.0333333333333,49.1,3704
"French Gulch (3704 ft)",4,2019,2019-04-01,2218,195.375666666667,4.60333333333333,14.6533333333333,21.85,25.2366666666667,31.29,56.6333333333333,55.5666666666667,53.7333333333333,50.6666666666667,46.7333333333333,3704
"French Gulch (3704 ft)",5,2015,2015-05-01,2218,254.123548387097,4.92258064516129,11.4,15.2935483870968,19.2677419354839,29.3903225806452,66.8709677419355,66.1612903225806,64.6774193548387,62.4193548387097,58.2258064516129,3704
"French Gulch (3704 ft)",5,2017,2017-05-01,2218,385.255,5.15,9.35,11.9,16.85,23.1,68.5,69,69,66.5,58.5,3704
"French Gulch (3704 ft)",5,2018,2018-05-01,2218,270.085161290323,12.958064516129,17.441935483871,21.1,21.6548387096774,28.3,65.8709677419355,65.0967741935484,63.4193548387097,60.3225806451613,55.6451612903226,3704
"French Gulch (3704 ft)",5,2019,2019-05-01,2218,238.562258064516,3.02258064516129,11.9161290322581,18.5774193548387,23.2258064516129,30.5612903225806,65.0967741935484,63.8709677419355,62.2903225806452,59.9677419354839,55.9032258064516,3704
"French Gulch (3704 ft)",6,2015,2015-06-01,2218,314.960666666667,3.53333333333333,9.73333333333333,13.2033333333333,16.9166666666667,24.77,81.2,79.7666666666667,77.3,72.2333333333333,64.5666666666667,3704
"French Gulch (3704 ft)",6,2017,2017-06-01,2218,305.74,5.73666666666667,9.48333333333333,11.6166666666667,15.9766666666667,21.0433333333333,77.2666666666667,75.8333333333333,73.2666666666667,68.5666666666667,61.0333333333333,3704
"French Gulch (3704 ft)",6,2018,2018-06-01,2218,331.742666666667,7.08,11.3133333333333,13.9833333333333,17.2333333333333,22.2033333333333,77.9666666666667,76.5666666666667,74.0666666666667,69.5,62.2666666666667,3704
"French Gulch (3704 ft)",6,2019,2019-06-01,2218,325.086333333333,0.686666666666667,8.68666666666667,14.8366666666667,19.9,26.5133333333333,82.5666666666667,79.1,76.4,71.2,62.3666666666667,3704
"French Gulch (3704 ft)",7,2015,2015-07-01,2218,282.01064516129,1.69677419354839,8.05161290322581,11.2387096774194,14.5451612903226,20.241935483871,82.2258064516129,81.5161290322581,80,76.6774193548387,70.3870967741936,3704
"French Gulch (3704 ft)",7,2017,2017-07-01,2218,326.973548387097,2.79354838709677,7.84516129032258,11,14.258064516129,18.9870967741935,88.0967741935484,85.8387096774194,83.1290322580645,77.9032258064516,69.1290322580645,3704
"French Gulch (3704 ft)",7,2018,2018-07-01,2218,287.01935483871,2.99677419354839,8.43870967741936,11.5838709677419,14.6193548387097,19.0322580645161,85.8709677419355,84.1612903225806,81.8709677419355,77.3548387096774,69.258064516129,3704
"French Gulch (3704 ft)",7,2019,2019-07-01,2218,313.023548387097,0.606451612903226,3.56129032258064,11.5645161290323,16.3677419354839,20.9870967741935,90.5161290322581,85.8064516129032,82.7096774193548,77.9032258064516,69.6451612903226,3704
"French Gulch (3704 ft)",8,2015,2015-08-01,2218,242.249677419355,0.235483870967742,7.05483870967742,10.4064516129032,13.6064516129032,19.0354838709677,79.6129032258064,79.3225806451613,78.5161290322581,76.5806451612903,71.741935483871,3704
"French Gulch (3704 ft)",8,2017,2017-08-01,2218,257.811612903226,1.7741935483871,6.71290322580645,10.6258064516129,13.3806451612903,18.2677419354839,86.0645161290323,84.2903225806452,82.1612903225806,79.258064516129,72.8709677419355,3704
"French Gulch (3704 ft)",8,2018,2018-08-01,2218,219.577741935484,0.167741935483871,3.87741935483871,9.45483870967742,13.5322580645161,18.4032258064516,79.6451612903226,77.8387096774194,76.5161290322581,75.2258064516129,70.8387096774194,3704
"French Gulch (3704 ft)",8,2019,2019-08-01,2218,266.124838709677,0.845161290322581,3.31935483870968,10.3290322580645,14.8322580645161,19.6741935483871,86.6129032258064,83.8387096774194,81.741935483871,78.9677419354839,72.9354838709677,3704
"French Gulch (3704 ft)",9,2015,2015-09-01,2218,182.264333333333,2.16666666666667,8.50333333333333,10.39,12.91,18.4033333333333,71.6333333333333,71.9333333333333,71.6,71.8333333333333,69.8666666666667,3704
"French Gulch (3704 ft)",9,2017,2017-09-01,2218,178.209666666667,1.54,6.29,10.0333333333333,12.7533333333333,17.9366666666667,74.0333333333333,74.1666666666667,73.7333333333333,73.8666666666667,71.7666666666667,3704
"French Gulch (3704 ft)",9,2018,2018-09-01,2218,189.230666666667,0.11,1.94333333333333,8.58333333333333,13.1466666666667,18.3866666666667,74.4333333333333,73.2,72.3,72,69.9333333333333,3704
"French Gulch (3704 ft)",9,2019,2019-09-01,2218,194.229666666667,0.496666666666667,2.82,9.49666666666667,13.9633333333333,19.1533333333333,72.6,72.6666666666667,72.4,73.3,71.5333333333333,3704
"French Gulch (3704 ft)",10,2015,2015-10-01,2218,124.421935483871,2.71935483870968,7.9258064516129,10.2774193548387,12.441935483871,18.0967741935484,61.8709677419355,62.7741935483871,63.2258064516129,64.9354838709677,66,3704
"French Gulch (3704 ft)",10,2017,2017-10-01,2218,136.056774193548,1.80967741935484,6.00322580645161,9.51612903225806,12.0161290322581,17.4806451612903,59.6774193548387,60.7096774193548,61.2258064516129,63.3548387096774,65.0967741935484,3704
"French Gulch (3704 ft)",10,2018,2018-10-01,2218,142.74935483871,0.506451612903226,5.15806451612903,9.10322580645161,12.6774193548387,18.0483870967742,61.3225806451613,61.1935483870968,61.4193548387097,63.1935483870968,64.5806451612903,3704
"French Gulch (3704 ft)",10,2019,2019-10-01,2218,156.931935483871,0.164516129032258,4.40322580645161,9.21935483870968,13.1161290322581,18.5967741935484,58.3870967741936,58.741935483871,59.2258064516129,61.5806451612903,64,3704
"French Gulch (3704 ft)",11,2015,2015-11-01,2218,82.0356666666667,4.7,10.98,10.8633333333333,12.0866666666667,17.7133333333333,44.0666666666667,45.9,47.3333333333333,52.1666666666667,57.3666666666667,3704
"French Gulch (3704 ft)",11,2017,2017-11-01,2218,51.4103333333333,14.7466666666667,16.9933333333333,18.76,18.2433333333333,21.6466666666667,46.3333333333333,47.6666666666667,48.8666666666667,52.4,57.0333333333333,3704
"French Gulch (3704 ft)",11,2018,2018-11-01,2218,85.0153333333333,1.51,6.42,12.12,14.69,18.83,50.1666666666667,50.7666666666667,51.7333333333333,54.9,58.8333333333333,3704
"French Gulch (3704 ft)",11,2019,2019-11-01,2218,95.0443333333333,0.0333333333333333,3.92,9.09333333333333,12.8966666666667,18.3666666666667,52.0666666666667,52.8333333333333,53.7,56.3333333333333,59.2333333333333,3704
"French Gulch (3704 ft)",12,2015,2015-12-01,2218,42.3822580645161,11.8322580645161,18.8645161290323,22.0806451612903,22.6322580645161,26.9225806451613,37.5483870967742,38.6774193548387,39.4838709677419,43.1935483870968,48.5806451612903,3704
"French Gulch (3704 ft)",12,2017,2017-12-01,2218,63.6596774193548,14.0129032258065,17.1354838709677,20.2516129032258,22.9645161290323,28.3806451612903,41,42.1612903225806,43.1612903225806,46.1935483870968,50.4193548387097,3704
"French Gulch (3704 ft)",12,2018,2018-12-01,2218,57.5845161290323,4.75161290322581,15.2387096774194,21.1645161290323,24.4516129032258,30.6741935483871,38.4193548387097,39.6451612903226,40.5483870967742,44.0645161290323,49.3870967741936,3704
"French Gulch (3704 ft)",12,2019,2019-12-01,2218,43.6161290322581,6.8258064516129,13.6,19.2741935483871,22.0483870967742,28.7161290322581,37.5483870967742,38.7096774193548,39.4838709677419,43,48.8064516129032,3704
